UserID;Timestamp;Length;UserGender;UserAge
1059;8.22.2015 8:24;176;F;55
1004;8.24.2015 8:24;83;F;28
1046;8.17.2015 20:24;32;M;33
1033;8.22.2015 2:09;95;F;37
1068;8.26.2015 6:57;11;F;35
1090;8.20.2015 12:43;53;F;45
1084;8.26.2015 15:36;9;F;59
1085;8.23.2015 20:52;126;F;53
1089;8.26.2015 23:45;218;M;22
1059;8.25.2015 20:09;14;F;55
1085;8.23.2015 14:52;20;F;53
1070;8.18.2015 10:04;130;F;45
1059;8.25.2015 14:09;77;F;55
1090;8.18.2015 5:31;12;F;45
1053;8.26.2015 20:38;155;M;54
1094;8.23.2015 7:55;144;F;59
1063;8.20.2015 12:57;68;F;34
1071;8.25.2015 6:14;150;M;22
1091;8.24.2015 6:57;6;F;37
1095;8.17.2015 19:55;65;M;52
1073;8.18.2015 19:26;17;M;25
1068;8.20.2015 15:07;214;F;35
1053;8.23.2015 19:26;206;M;54
1043;8.19.2015 21:07;30;F;34
1049;8.17.2015 4:33;77;F;21
1024;8.18.2015 16:04;20;M;42
1037;8.24.2015 9:36;86;M;46
1028;8.19.2015 12:43;119;M;33
1018;8.18.2015 8:52;136;M;22
1026;8.25.2015 11:02;175;F;36
1048;8.22.2015 20:38;181;M;53
1063;8.23.2015 2:52;146;F;34
1067;8.20.2015 16:48;17;F;40
1064;8.17.2015 13:12;116;M;40
1011;8.26.2015 14:24;172;M;41
1068;8.22.2015 6:57;173;F;35
1001;8.25.2015 18:00;31;M;45
1037;8.21.2015 18:14;6;M;46
1079;8.24.2015 23:31;92;M;29
1059;8.22.2015 10:04;79;F;55
1058;8.26.2015 4:48;131;F;57
1087;8.17.2015 21:36;85;M;29
1056;8.18.2015 4:04;101;F;39
1022;8.18.2015 23:02;36;F;29
1043;8.19.2015 10:33;134;F;34
1087;8.23.2015 7:55;21;M;29
1074;8.21.2015 22:48;203;M;37
1047;8.20.2015 14:38;108;M;34
1044;8.25.2015 15:07;3;M;50
1025;8.18.2015 15:21;47;F;29
1038;8.19.2015 21:50;119;F;50
1056;8.26.2015 17:02;82;F;39
1006;8.18.2015 22:19;119;F;41
1046;8.24.2015 23:45;141;M;33
1068;8.25.2015 18:57;127;F;35
1077;8.19.2015 0:00;70;F;42
1015;8.22.2015 7:55;151;F;29
1093;8.19.2015 9:07;103;M;55
1063;8.18.2015 10:19;99;F;34
1094;8.17.2015 12:28;202;F;59
1051;8.20.2015 22:04;144;F;59
1099;8.26.2015 15:36;48;F;28
1068;8.21.2015 18:00;33;F;35
1058;8.17.2015 14:38;85;F;57
1092;8.18.2015 18:43;62;M;34
1079;8.21.2015 13:26;52;M;29
1028;8.24.2015 14:38;158;M;33
1039;8.18.2015 15:36;160;M;47
1099;8.25.2015 22:48;96;F;28
1077;8.22.2015 18:57;34;F;42
1091;8.21.2015 6:00;19;F;37
1012;8.19.2015 6:28;40;F;55
1024;8.17.2015 8:52;204;M;42
1049;8.22.2015 7:26;78;F;21
1052;8.21.2015 22:48;82;M;45
1005;8.18.2015 0:14;110;F;35
1100;8.26.2015 11:45;207;F;24
1020;8.18.2015 2:52;103;M;46
1026;8.26.2015 17:02;187;F;36
1059;8.25.2015 2:09;58;F;55
1003;8.25.2015 7:12;149;M;50
1087;8.18.2015 12:43;196;M;29
1019;8.17.2015 8:09;159;M;40
1009;8.25.2015 9:50;63;F;44
1009;8.24.2015 6:28;203;F;44
1076;8.18.2015 5:16;61;M;57
1029;8.19.2015 1:26;140;M;46
1019;8.21.2015 21:21;200;M;40
1078;8.25.2015 2:52;163;M;19
1060;8.18.2015 0:28;3;M;19
1061;8.20.2015 4:19;163;M;49
1036;8.25.2015 15:21;72;M;48
1083;8.25.2015 23:45;81;M;57
1064;8.20.2015 17:16;121;M;40
1052;8.17.2015 10:19;188;M;45
1039;8.26.2015 5:45;68;M;47
1001;8.19.2015 12:00;205;M;45
1035;8.25.2015 14:09;161;F;33
1038;8.20.2015 12:28;208;F;50
1001;8.20.2015 14:52;190;M;45
1059;8.25.2015 12:00;150;F;55
1030;8.20.2015 2:38;5;F;37
1003;8.18.2015 8:38;160;M;50
1072;8.25.2015 12:57;28;M;45
1009;8.18.2015 10:33;129;F;44
1038;8.23.2015 8:24;30;F;50
1058;8.24.2015 3:50;71;F;57
1059;8.20.2015 13:40;87;F;55
1100;8.24.2015 20:09;5;F;24
1044;8.20.2015 12:28;124;M;50
1031;8.19.2015 17:31;15;M;29
1004;8.19.2015 2:24;91;F;28
1072;8.20.2015 19:40;59;M;45
1011;8.26.2015 6:43;45;M;41
1008;8.26.2015 22:19;117;M;41
1085;8.25.2015 7:55;21;F;53
1055;8.24.2015 11:16;24;M;50
1067;8.21.2015 21:50;137;F;40
1075;8.18.2015 15:50;125;M;56
1072;8.19.2015 14:24;77;M;45
1094;8.26.2015 22:33;6;F;59
1048;8.26.2015 7:26;205;M;53
1027;8.24.2015 7:26;111;F;20
1094;8.19.2015 3:07;91;F;59
1100;8.23.2015 6:28;113;F;24
1036;8.20.2015 14:52;51;M;48
1071;8.23.2015 0:00;118;M;22
1061;8.25.2015 2:09;179;M;49
1018;8.25.2015 13:40;39;M;22
1040;8.24.2015 5:45;45;M;20
1003;8.24.2015 9:50;88;M;50
1040;8.18.2015 9:50;5;M;20
1092;8.17.2015 16:48;33;M;34
1065;8.22.2015 5:31;90;F;52
1067;8.26.2015 22:48;74;F;40
1058;8.24.2015 13:40;102;F;57
1038;8.23.2015 0:57;52;F;50
1063;8.24.2015 2:52;108;F;34
1018;8.20.2015 11:31;120;M;22
1005;8.20.2015 12:14;66;F;35
1052;8.25.2015 0:43;200;M;45
1020;8.18.2015 16:04;108;M;46
1021;8.25.2015 21:07;34;F;49
1084;8.24.2015 5:16;154;F;59
1087;8.19.2015 12:43;8;M;29
1034;8.24.2015 21:36;145;M;43
1066;8.24.2015 20:52;48;M;57
1046;8.17.2015 4:48;135;M;33
1025;8.21.2015 16:33;115;F;29
1002;8.18.2015 3:50;70;M;44
1074;8.17.2015 18:00;207;M;37
1091;8.17.2015 11:31;1;F;37
1002;8.23.2015 14:24;41;M;44
1076;8.24.2015 17:31;53;M;57
1075;8.19.2015 2:09;51;M;56
1067;8.23.2015 13:55;34;F;40
1087;8.25.2015 0:43;50;M;29
1035;8.23.2015 14:09;179;F;33
1051;8.22.2015 19:55;217;F;59
1078;8.17.2015 12:43;49;M;19
1070;8.17.2015 16:19;136;F;45
1060;8.25.2015 22:19;138;M;19
1029;8.23.2015 9:21;152;M;46
1066;8.22.2015 19:12;151;M;57
1089;8.21.2015 8:24;182;M;22
1080;8.18.2015 0:57;213;M;27
1065;8.25.2015 8:52;113;F;52
1064;8.21.2015 8:24;42;M;40
1021;8.17.2015 9:50;169;F;49
1017;8.21.2015 12:57;34;M;40
1052;8.18.2015 4:04;174;M;45
1039;8.18.2015 2:09;41;M;47
1035;8.20.2015 22:19;26;F;33
1046;8.18.2015 5:45;139;M;33
1100;8.24.2015 6:57;102;F;24
1088;8.17.2015 6:14;173;M;55
1030;8.26.2015 6:00;27;F;37
1035;8.21.2015 15:50;113;F;33
1003;8.26.2015 17:31;124;M;50
1007;8.19.2015 5:31;124;F;20
1010;8.18.2015 15:21;60;F;50
1068;8.25.2015 17:31;156;F;35
1038;8.19.2015 5:16;7;F;50
1018;8.20.2015 16:04;95;M;22
1085;8.23.2015 8:09;111;F;53
1025;8.24.2015 12:00;162;F;29
1077;8.18.2015 2:38;42;F;42
1073;8.18.2015 0:28;77;M;25
1019;8.19.2015 8:38;207;M;40
1060;8.20.2015 1:40;65;M;19
1038;8.26.2015 16:33;92;F;50
1007;8.23.2015 8:38;71;F;20
1096;8.20.2015 16:48;37;M;28
1086;8.17.2015 22:19;187;M;40
1003;8.26.2015 12:14;126;M;50
1048;8.24.2015 20:24;39;M;53
1046;8.20.2015 11:16;66;M;33
1023;8.21.2015 6:14;185;F;17
1033;8.24.2015 16:33;105;F;37
1072;8.24.2015 3:07;166;M;45
1048;8.22.2015 12:43;53;M;53
1068;8.21.2015 3:50;115;F;35
1087;8.24.2015 22:19;137;M;29
1068;8.17.2015 21:07;217;F;35
1036;8.25.2015 18:28;82;M;48
1035;8.19.2015 21:50;127;F;33
1060;8.22.2015 0:00;6;M;19
1096;8.23.2015 16:48;49;M;28
1040;8.17.2015 12:28;124;M;20
1033;8.26.2015 7:12;51;F;37
1015;8.18.2015 17:45;197;F;29
1070;8.17.2015 7:55;149;F;45
1100;8.25.2015 23:16;79;F;24
1083;8.19.2015 22:48;139;M;57
1055;8.20.2015 16:19;72;M;50
1092;8.23.2015 20:09;153;M;34
1093;8.26.2015 16:04;145;M;55
1081;8.24.2015 19:55;213;F;40
1029;8.19.2015 3:36;108;M;46
1045;8.23.2015 16:48;106;M;18
1079;8.17.2015 16:19;15;M;29
1017;8.19.2015 20:52;23;M;40
1077;8.25.2015 10:48;8;F;42
1055;8.17.2015 19:26;190;M;50
1064;8.21.2015 3:36;101;M;40
1014;8.18.2015 14:09;187;M;55
1078;8.23.2015 0:00;213;M;19
1043;8.24.2015 13:40;156;F;34
1095;8.17.2015 9:07;151;M;52
1092;8.19.2015 11:16;75;M;34
1002;8.23.2015 3:36;91;M;44
1054;8.17.2015 11:31;200;F;42
1029;8.17.2015 7:12;14;M;46
1086;8.23.2015 6:00;69;M;40
1013;8.17.2015 2:38;41;F;49
1052;8.19.2015 19:55;79;M;45
1033;8.26.2015 23:02;117;F;37
1030;8.23.2015 9:21;207;F;37
1057;8.20.2015 23:31;191;F;57
1046;8.22.2015 15:50;51;M;33
1060;8.22.2015 9:36;58;M;19
1056;8.20.2015 22:48;129;F;39
1074;8.23.2015 1:40;94;M;37
1034;8.17.2015 22:19;97;M;43
1049;8.23.2015 4:33;195;F;21
1065;8.18.2015 0:43;66;F;52
1002;8.21.2015 14:09;130;M;44
1062;8.25.2015 21:36;171;M;58
1078;8.20.2015 17:16;176;M;19
1059;8.18.2015 19:12;56;F;55
1059;8.20.2015 12:00;91;F;55
1009;8.24.2015 22:04;193;F;44
1058;8.21.2015 18:00;119;F;57
1044;8.21.2015 7:26;59;M;50
1019;8.24.2015 9:50;205;M;40
1056;8.23.2015 6:57;186;F;39
1031;8.26.2015 8:24;78;M;29
1082;8.18.2015 18:14;105;M;48
1080;8.23.2015 7:55;190;M;27
1084;8.21.2015 7:12;3;F;59
1012;8.24.2015 7:40;126;F;55
1086;8.21.2015 21:50;1;M;40
1013;8.18.2015 4:19;206;F;49
1072;8.19.2015 12:14;46;M;45
1017;8.22.2015 5:31;167;M;40
1026;8.24.2015 1:26;193;F;36
1085;8.25.2015 6:28;113;F;53
1085;8.20.2015 12:43;98;F;53
1100;8.24.2015 18:14;71;F;24
1049;8.19.2015 7:40;99;F;21
1011;8.21.2015 0:00;36;M;41
1006;8.17.2015 12:28;39;F;41
1005;8.24.2015 6:28;203;F;35
1030;8.25.2015 5:45;122;F;37
1032;8.26.2015 18:28;157;F;41
1015;8.23.2015 13:55;2;F;29
1035;8.25.2015 18:14;24;F;33
1003;8.24.2015 16:33;40;M;50
1003;8.23.2015 18:00;168;M;50
1098;8.18.2015 21:50;217;M;17
1087;8.26.2015 9:07;8;M;29
1028;8.17.2015 10:04;136;M;33
1046;8.23.2015 12:28;133;M;33
1032;8.19.2015 9:50;110;F;41
1004;8.20.2015 5:31;203;F;28
1049;8.26.2015 3:21;57;F;21
1077;8.23.2015 20:09;96;F;42
1089;8.26.2015 8:24;105;M;22
1026;8.17.2015 17:45;210;F;36
1015;8.22.2015 15:50;27;F;29
1090;8.18.2015 0:43;36;F;45
1027;8.18.2015 2:09;99;F;20
1064;8.21.2015 8:38;72;M;40
1061;8.24.2015 4:33;64;M;49
1094;8.19.2015 19:12;45;F;59
1002;8.17.2015 20:09;61;M;44
1037;8.20.2015 0:14;168;M;46
1090;8.25.2015 14:24;98;F;45
1037;8.20.2015 11:31;183;M;46
1030;8.19.2015 1:55;174;F;37
1094;8.20.2015 17:16;25;F;59
1079;8.19.2015 0:28;11;M;29
1034;8.24.2015 10:33;13;M;43
1006;8.21.2015 1:12;74;F;41
1080;8.18.2015 10:04;89;M;27
1016;8.26.2015 11:02;120;F;50
1091;8.23.2015 23:31;127;F;37
1041;8.19.2015 1:12;162;M;51
1070;8.20.2015 21:21;142;F;45
1054;8.19.2015 6:00;201;F;42
1035;8.24.2015 0:57;160;F;33
1057;8.20.2015 0:14;11;F;57
1020;8.23.2015 21:50;15;M;46
1050;8.20.2015 15:36;35;F;44
1100;8.24.2015 1:26;75;F;24
1051;8.23.2015 20:38;10;F;59
1061;8.17.2015 7:12;5;M;49
1083;8.17.2015 23:31;158;M;57
1070;8.17.2015 8:38;115;F;45
1021;8.23.2015 0:43;180;F;49
1098;8.26.2015 14:24;116;M;17
1048;8.22.2015 4:33;170;M;53
1079;8.20.2015 14:09;107;M;29
1018;8.23.2015 3:07;198;M;22
1041;8.18.2015 7:40;107;M;51
1070;8.22.2015 22:19;130;F;45
1088;8.20.2015 1:12;60;M;55
1088;8.25.2015 9:36;161;M;55
1054;8.26.2015 3:07;168;F;42
1009;8.17.2015 13:40;200;F;44
1039;8.26.2015 18:43;60;M;47
1093;8.24.2015 21:21;43;M;55
1023;8.26.2015 11:31;94;F;17
1047;8.17.2015 14:38;148;M;34
1002;8.24.2015 20:52;109;M;44
1055;8.21.2015 14:38;57;M;50
1080;8.21.2015 8:24;163;M;27
1036;8.18.2015 11:16;81;M;48
1078;8.19.2015 15:36;55;M;19
1040;8.26.2015 22:33;59;M;20
1030;8.19.2015 13:40;89;F;37
1048;8.22.2015 16:33;83;M;53
1058;8.20.2015 21:21;1;F;57
1052;8.18.2015 4:19;48;M;45
1054;8.20.2015 16:48;41;F;42
1005;8.26.2015 16:19;206;F;35
1044;8.23.2015 10:48;85;M;50
1075;8.22.2015 22:04;99;M;56
1005;8.24.2015 4:48;159;F;35
1004;8.18.2015 11:45;195;F;28
1082;8.21.2015 13:55;157;M;48
1047;8.23.2015 7:12;150;M;34
1093;8.19.2015 14:24;89;M;55
1050;8.21.2015 8:09;132;F;44
1047;8.24.2015 19:55;167;M;34
1042;8.17.2015 13:55;200;F;17
1091;8.17.2015 0:14;3;F;37
1096;8.20.2015 7:55;117;M;28
1051;8.24.2015 22:04;7;F;59
1040;8.19.2015 0:14;202;M;20
1006;8.21.2015 4:48;58;F;41
1038;8.22.2015 11:45;52;F;50
1051;8.20.2015 15:36;202;F;59
1005;8.18.2015 7:12;23;F;35
1092;8.20.2015 19:40;74;M;34
1074;8.23.2015 4:48;154;M;37
1028;8.18.2015 0:43;169;M;33
1054;8.25.2015 13:26;161;F;42
1080;8.24.2015 7:26;147;M;27
1047;8.20.2015 5:16;36;M;34
1029;8.21.2015 6:28;214;M;46
1043;8.18.2015 21:36;126;F;34
1078;8.22.2015 8:09;209;M;19
1059;8.20.2015 8:38;195;F;55
1039;8.19.2015 3:21;172;M;47
1098;8.17.2015 8:52;171;M;17
1055;8.26.2015 8:24;36;M;50
1054;8.18.2015 21:07;108;F;42
1087;8.21.2015 4:04;151;M;29
1088;8.19.2015 14:38;58;M;55
1033;8.18.2015 12:43;112;F;37
1092;8.17.2015 22:48;45;M;34
1097;8.26.2015 4:19;197;F;17
1063;8.18.2015 0:00;114;F;34
1097;8.22.2015 7:26;125;F;17
1091;8.25.2015 22:19;217;F;37
1004;8.20.2015 3:21;33;F;28
1036;8.21.2015 23:45;67;M;48
1017;8.20.2015 14:52;48;M;40
1017;8.26.2015 9:07;90;M;40
1067;8.18.2015 2:38;19;F;40
1042;8.22.2015 18:43;182;F;17
1060;8.17.2015 3:36;79;M;19
1006;8.17.2015 19:12;61;F;41
1035;8.23.2015 4:04;67;F;33
1018;8.22.2015 12:57;122;M;22
1081;8.24.2015 0:43;164;F;40
1085;8.22.2015 5:31;151;F;53
1080;8.24.2015 8:24;212;M;27
1072;8.22.2015 11:02;128;M;45
1078;8.26.2015 23:16;110;M;19
1050;8.17.2015 11:16;79;F;44
1048;8.20.2015 14:38;136;M;53
1082;8.17.2015 18:14;95;M;48
1078;8.23.2015 2:09;206;M;19
1091;8.26.2015 16:33;6;F;37
1079;8.17.2015 1:55;8;M;29
1058;8.18.2015 13:26;14;F;57
1037;8.17.2015 12:00;192;M;46
1094;8.17.2015 21:50;172;F;59
1026;8.18.2015 9:36;109;F;36
1064;8.20.2015 13:40;127;M;40
1056;8.17.2015 6:43;179;F;39
1029;8.21.2015 23:31;155;M;46
1009;8.22.2015 20:09;187;F;44
1099;8.26.2015 5:31;210;F;28
1076;8.23.2015 8:38;146;M;57
1039;8.25.2015 23:02;114;M;47
1076;8.25.2015 15:07;190;M;57
1084;8.17.2015 4:48;68;F;59
1100;8.25.2015 10:48;152;F;24
1076;8.20.2015 20:09;30;M;57
1072;8.23.2015 14:09;105;M;45
1030;8.24.2015 16:33;100;F;37
1015;8.23.2015 9:21;48;F;29
1010;8.25.2015 6:43;124;F;50
1081;8.24.2015 21:50;145;F;40
1013;8.26.2015 12:57;31;F;49
1085;8.18.2015 18:57;135;F;53
1006;8.19.2015 22:19;173;F;41
1030;8.23.2015 7:12;182;F;37
1029;8.23.2015 12:28;133;M;46
1088;8.19.2015 5:31;36;M;55
1036;8.26.2015 17:16;77;M;48
1014;8.20.2015 12:28;135;M;55
1012;8.24.2015 0:57;87;F;55
1041;8.26.2015 22:48;63;M;51
1062;8.20.2015 16:04;41;M;58
1021;8.23.2015 19:55;23;F;49
1050;8.17.2015 6:28;50;F;44
1009;8.18.2015 19:26;39;F;44
1096;8.26.2015 21:07;135;M;28
1072;8.22.2015 10:48;11;M;45
1049;8.23.2015 19:26;168;F;21
1021;8.20.2015 11:45;34;F;49
1041;8.23.2015 0:28;72;M;51
1036;8.18.2015 7:12;69;M;48
1059;8.20.2015 6:57;24;F;55
1051;8.20.2015 8:38;86;F;59
1059;8.25.2015 10:19;203;F;55
1083;8.23.2015 1:12;176;M;57
1024;8.26.2015 22:48;189;M;42
1072;8.19.2015 14:09;149;M;45
1070;8.21.2015 13:26;134;F;45
1010;8.23.2015 9:50;68;F;50
1091;8.20.2015 21:21;154;F;37
1015;8.22.2015 2:52;58;F;29
1002;8.25.2015 13:12;114;M;44
1071;8.24.2015 21:50;23;M;22
1078;8.23.2015 14:24;4;M;19
1079;8.25.2015 20:24;187;M;29
1066;8.18.2015 18:00;174;M;57
1068;8.23.2015 21:21;29;F;35
1035;8.23.2015 5:16;47;F;33
1023;8.21.2015 9:21;57;F;17
1073;8.21.2015 17:02;58;M;25
1015;8.20.2015 16:04;34;F;29
1007;8.18.2015 22:19;142;F;20
1051;8.24.2015 10:04;18;F;59
1098;8.19.2015 13:40;30;M;17
1064;8.17.2015 8:24;176;M;40
1022;8.18.2015 0:57;111;F;29
1088;8.17.2015 21:36;15;M;55
1065;8.23.2015 13:12;59;F;52
1099;8.23.2015 17:45;88;F;28
1056;8.25.2015 7:12;18;F;39
1074;8.25.2015 8:52;159;M;37
1092;8.26.2015 13:55;144;M;34
1006;8.18.2015 9:21;31;F;41
1037;8.22.2015 15:07;112;M;46
1021;8.18.2015 1:55;180;F;49
1065;8.25.2015 14:52;34;F;52
1058;8.23.2015 22:33;5;F;57
1047;8.19.2015 5:16;52;M;34
1032;8.19.2015 6:43;157;F;41
1086;8.25.2015 21:07;21;M;40
1050;8.18.2015 1:26;34;F;44
1099;8.21.2015 12:00;81;F;28
1082;8.18.2015 15:21;197;M;48
1009;8.17.2015 23:16;175;F;44
1063;8.19.2015 6:14;135;F;34
1062;8.21.2015 22:04;82;M;58
1002;8.22.2015 6:57;144;M;44
1028;8.22.2015 17:02;74;M;33
1027;8.21.2015 20:09;26;F;20
1063;8.23.2015 7:12;158;F;34
1052;8.20.2015 21:21;133;M;45
1008;8.25.2015 10:19;152;M;41
1078;8.25.2015 8:24;192;M;19
1074;8.24.2015 19:12;104;M;37
1058;8.25.2015 10:48;189;F;57
1010;8.25.2015 22:04;16;F;50
1096;8.22.2015 8:38;212;M;28
1029;8.17.2015 12:57;156;M;46
1071;8.25.2015 13:55;161;M;22
1089;8.20.2015 13:55;191;M;22
1092;8.23.2015 13:40;144;M;34
1045;8.18.2015 7:12;83;M;18
1027;8.20.2015 12:57;175;F;20
1099;8.23.2015 19:55;213;F;28
1076;8.24.2015 4:33;65;M;57
1095;8.17.2015 20:09;216;M;52
1006;8.24.2015 21:36;108;F;41
1083;8.25.2015 11:16;15;M;57
1029;8.20.2015 2:09;197;M;46
1092;8.22.2015 12:00;180;M;34
1055;8.24.2015 0:57;60;M;50
1007;8.23.2015 19:55;193;F;20
1041;8.23.2015 18:43;118;M;51
1099;8.20.2015 1:12;85;F;28
1079;8.20.2015 0:43;150;M;29
1023;8.17.2015 6:14;117;F;17
1006;8.25.2015 22:33;72;F;41
1092;8.17.2015 1:12;59;M;34
1090;8.18.2015 19:55;58;F;45
1009;8.21.2015 4:19;33;F;44
1040;8.26.2015 13:12;115;M;20
1058;8.21.2015 17:02;162;F;57
1090;8.24.2015 16:48;219;F;45
1078;8.19.2015 6:00;211;M;19
1049;8.24.2015 21:36;31;F;21
1083;8.23.2015 10:19;92;M;57
1085;8.22.2015 12:43;130;F;53
1009;8.22.2015 7:55;25;F;44
1008;8.19.2015 9:50;57;M;41
1095;8.22.2015 20:24;133;M;52
1074;8.26.2015 14:38;12;M;37
1026;8.26.2015 6:57;146;F;36
1083;8.25.2015 5:31;65;M;57
1085;8.18.2015 22:04;91;F;53
1008;8.25.2015 14:09;107;M;41
1092;8.24.2015 13:26;218;M;34
1089;8.20.2015 21:07;152;M;22
1039;8.24.2015 0:00;45;M;47
1013;8.19.2015 19:40;9;F;49
1077;8.18.2015 18:00;183;F;42
